n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps;
7600; 22821; 22869; 22751; 22723; 22615; 22620; 22725; 22939; 22539; 22671; 22860; 22650; 22867; 22921; 22811; 22664; 22725; 22715; 22810; 22733; 22879; 22669; 22863; 22739; 22797; 22774; 22572; 22701; 22852; 22854; 22631; 22662; 22721; 22815; 22862; 22667; 22719; 22638; 22694; 22747; 22682; 22870; 22924; 22683; 22674; 22596; 22765; 22921; 22796; 22754; 7595; 7681; 7562; 7650; 7622; 7538; 7610; 7632; 7551; 7534; 7673; 7625; 7646; 7640; 7635; 7586; 7570; 7585; 7631; 7582; 7657; 7582; 7659; 7605; 7629; 7566; 7511; 7590; 7674; 7630; 7559; 7593; 7590; 7625; 7588; 7562; 7590; 7568; 7545; 7551; 7606; 7666; 7618; 7608; 7605; 7596; 7612; 7679; 7635; 7617; 
7700; 23016; 23010; 23042; 22968; 22936; 22975; 23167; 23077; 23196; 22887; 23211; 22985; 23230; 22941; 23088; 23190; 23044; 23144; 23243; 23152; 23032; 23019; 22927; 23167; 23054; 22897; 23180; 22922; 22661; 23037; 23074; 23102; 23062; 22883; 23001; 23185; 23035; 23084; 23192; 23138; 23025; 22960; 23025; 22959; 22960; 22936; 23016; 22883; 23074; 22934; 7679; 7671; 7659; 7691; 7704; 7670; 7762; 7693; 7719; 7670; 7800; 7670; 7714; 7678; 7735; 7755; 7742; 7737; 7795; 7736; 7695; 7713; 7683; 7731; 7679; 7633; 7765; 7641; 7579; 7737; 7703; 7690; 7740; 7644; 7676; 7736; 7710; 7765; 7776; 7743; 7692; 7640; 7686; 7679; 7622; 7664; 7733; 7672; 7689; 7668; 
7800; 23547; 23448; 23284; 23570; 23455; 23576; 23338; 23305; 23300; 23576; 23374; 23432; 22990; 23341; 23184; 23490; 23324; 22972; 23511; 23466; 23392; 23293; 23103; 23344; 23566; 23188; 23633; 23256; 23587; 23359; 23443; 23315; 23244; 23173; 23572; 23195; 23146; 23206; 23230; 23442; 23399; 23526; 23126; 23288; 23207; 23586; 23677; 23262; 23468; 23249; 7883; 7858; 7804; 7921; 7862; 7937; 7790; 7801; 7797; 7924; 7813; 7805; 7640; 7812; 7701; 7868; 7762; 7644; 7886; 7841; 7803; 7775; 7700; 7827; 7911; 7717; 7945; 7739; 7922; 7840; 7833; 7822; 7733; 7743; 7889; 7735; 7725; 7763; 7760; 7854; 7829; 7879; 7703; 7785; 7708; 7906; 7953; 7778; 7892; 7760; 
7900; 23837; 23804; 23707; 23551; 23668; 23593; 23678; 23550; 23652; 23791; 23716; 23500; 23643; 23498; 23810; 23691; 23615; 23660; 23738; 23706; 23747; 23442; 23774; 23731; 23415; 23767; 23778; 23572; 23632; 23479; 23531; 23721; 23948; 23747; 24080; 23606; 23439; 23542; 23663; 23691; 23525; 23753; 23573; 23744; 23633; 23612; 23655; 23487; 23540; 23653; 7936; 7955; 7904; 7906; 7872; 7890; 7931; 7852; 7902; 7967; 7916; 7874; 7868; 7849; 7958; 7896; 7879; 7914; 7968; 7915; 7943; 7819; 7922; 7937; 7843; 7957; 7950; 7827; 7922; 7864; 7832; 7889; 8068; 7974; 8094; 7868; 7781; 7889; 7879; 7902; 7871; 7943; 7913; 7939; 7910; 7911; 7934; 7853; 7889; 7872; 
8000; 23905; 23829; 24107; 24046; 23905; 23918; 23912; 24142; 23634; 23991; 23784; 23866; 24026; 23961; 24002; 23661; 24055; 23882; 23834; 24069; 23712; 24001; 23948; 23814; 24090; 24068; 23898; 24114; 23945; 23779; 23942; 24054; 24010; 24137; 24291; 24025; 23723; 24343; 23998; 23969; 23918; 24145; 23854; 23959; 23869; 23918; 24049; 23794; 23803; 24034; 7964; 7926; 8072; 8043; 7965; 8020; 7963; 8081; 7844; 8035; 7936; 7985; 8045; 7997; 8034; 7878; 8045; 7917; 7977; 8056; 7885; 8045; 8011; 7918; 8062; 8063; 7997; 8097; 8020; 7933; 7994; 8027; 8043; 8086; 8163; 8052; 7904; 8169; 8023; 8021; 7993; 8086; 7975; 8009; 7975; 7967; 8024; 7952; 7896; 8042; 
8100; 24551; 24391; 24124; 24284; 24587; 24131; 24106; 24349; 23545; 24671; 24079; 24143; 24436; 24260; 24068; 24194; 24274; 24499; 24461; 24028; 24108; 24223; 24348; 24411; 24358; 24126; 24340; 24080; 24116; 24320; 24153; 24012; 24298; 24334; 24005; 24206; 24137; 24227; 24522; 24280; 24260; 24573; 24135; 24263; 24171; 24619; 24402; 24264; 24397; 24446; 8246; 8156; 8040; 8151; 8269; 8046; 8036; 8161; 7899; 8314; 7998; 8028; 8204; 8102; 8020; 8094; 8119; 8221; 8212; 7994; 8060; 8103; 8120; 8169; 8152; 8029; 8141; 8019; 8071; 8131; 8075; 8022; 8160; 8125; 7966; 8079; 8019; 8073; 8214; 8121; 8092; 8230; 8098; 8100; 8077; 8211; 8179; 8144; 8195; 8196; 
8200; 24463; 24546; 24215; 24503; 24518; 24530; 24561; 24713; 24616; 24615; 24640; 24705; 24424; 24710; 24563; 24289; 24721; 24615; 24519; 24600; 24447; 24815; 24578; 24359; 24409; 24353; 24562; 24542; 24527; 24696; 24537; 24598; 24479; 24456; 24612; 24571; 24465; 24490; 24486; 24533; 24498; 24261; 24557; 24694; 24498; 24579; 24564; 24285; 24520; 24474; 8184; 8221; 8067; 8166; 8206; 8215; 8233; 8253; 8257; 8224; 8207; 8245; 8157; 8273; 8190; 8122; 8244; 8203; 8225; 8244; 8164; 8306; 8198; 8147; 8164; 8100; 8217; 8181; 8183; 8304; 8177; 8270; 8125; 8213; 8218; 8213; 8183; 8172; 8175; 8188; 8189; 8093; 8188; 8284; 8180; 8214; 8213; 8114; 8211; 8222; 
8300; 24852; 25106; 24780; 24967; 24831; 24764; 24820; 24905; 24918; 24830; 24808; 24969; 24843; 24764; 25059; 24736; 24950; 24990; 24765; 24996; 24877; 24899; 25068; 25040; 24656; 24887; 25019; 24914; 24975; 24766; 24729; 24576; 24534; 24798; 24945; 24800; 24798; 25162; 24752; 24754; 24865; 24789; 24825; 24934; 25018; 24968; 24740; 24669; 25019; 24616; 8347; 8428; 8268; 8363; 8299; 8266; 8284; 8340; 8330; 8275; 8311; 8356; 8294; 8287; 8365; 8210; 8340; 8310; 8314; 8363; 8310; 8354; 8395; 8413; 8262; 8333; 8418; 8377; 8394; 8312; 8259; 8172; 8177; 8326; 8357; 8310; 8276; 8452; 8280; 8299; 8289; 8282; 8263; 8349; 8393; 8320; 8213; 8220; 8373; 8225; 
8400; 25046; 25024; 25219; 24964; 25260; 25315; 25305; 25159; 25208; 25353; 25015; 25060; 25096; 25160; 25103; 24981; 25282; 25132; 25248; 25152; 25204; 25187; 25329; 25011; 25179; 25057; 25027; 25148; 25152; 25302; 25364; 25058; 25083; 25156; 25011; 25251; 25167; 25055; 25057; 25182; 25189; 25012; 25140; 25178; 25219; 25185; 25227; 25279; 25146; 25110; 8344; 8412; 8431; 8376; 8437; 8445; 8376; 8402; 8433; 8447; 8386; 8420; 8345; 8349; 8404; 8318; 8451; 8352; 8397; 8417; 8423; 8422; 8431; 8387; 8405; 8386; 8334; 8401; 8382; 8404; 8506; 8400; 8441; 8399; 8330; 8412; 8378; 8356; 8361; 8445; 8405; 8430; 8374; 8408; 8455; 8413; 8446; 8440; 8349; 8375; 
8500; 25409; 25445; 25569; 25556; 25502; 25551; 25408; 25466; 25601; 25483; 25461; 25337; 25509; 25309; 25574; 25621; 25578; 25522; 25570; 25216; 25347; 25312; 25716; 25402; 25374; 25244; 25108; 25477; 25403; 25480; 25475; 25222; 25316; 25519; 25220; 25401; 25411; 25599; 25301; 25613; 25707; 25569; 25104; 25540; 25305; 25526; 25292; 25687; 25472; 25485; 8456; 8543; 8590; 8544; 8523; 8515; 8488; 8525; 8571; 8543; 8512; 8449; 8531; 8468; 8498; 8609; 8550; 8534; 8551; 8430; 8448; 8423; 8552; 8516; 8462; 8418; 8361; 8525; 8468; 8483; 8553; 8414; 8405; 8481; 8400; 8489; 8493; 8571; 8475; 8585; 8598; 8612; 8309; 8536; 8399; 8498; 8433; 8599; 8522; 8548; 
8600; 25830; 25560; 25828; 25924; 25873; 25884; 26063; 25724; 25754; 25708; 25542; 25857; 26058; 26120; 25573; 25648; 25874; 25698; 26044; 25640; 25610; 25662; 25898; 25828; 25556; 25845; 25444; 26054; 25887; 25863; 25868; 25833; 25567; 25662; 25618; 25792; 25755; 25705; 25731; 25659; 25838; 25728; 26033; 25731; 25818; 25672; 25784; 25713; 25770; 25843; 8632; 8509; 8632; 8672; 8660; 8664; 8735; 8570; 8606; 8613; 8506; 8661; 8759; 8800; 8498; 8564; 8687; 8563; 8738; 8548; 8532; 8567; 8676; 8646; 8519; 8659; 8439; 8783; 8693; 8660; 8651; 8656; 8514; 8565; 8542; 8630; 8592; 8591; 8591; 8587; 8640; 8571; 8737; 8578; 8643; 8583; 8632; 8589; 8610; 8645; 
8700; 26184; 26157; 26193; 25896; 25924; 25974; 26079; 26191; 26065; 26145; 26295; 26033; 26024; 26026; 26105; 25996; 26122; 26045; 26077; 26143; 26036; 26011; 26088; 26187; 26069; 26005; 26210; 26208; 26163; 25902; 25991; 26211; 25900; 26244; 25981; 26137; 26102; 25969; 26155; 25988; 26255; 26018; 26183; 26084; 26022; 25877; 26282; 26137; 26156; 25927; 8703; 8736; 8713; 8660; 8661; 8648; 8702; 8762; 8676; 8756; 8728; 8674; 8715; 8716; 8692; 8692; 8715; 8728; 8753; 8722; 8686; 8644; 8734; 8797; 8677; 8704; 8756; 8743; 8778; 8650; 8676; 8734; 8659; 8703; 8737; 8789; 8718; 8697; 8722; 8692; 8737; 8713; 8803; 8719; 8678; 8678; 8790; 8679; 8747; 8682; 
8800; 26401; 26271; 26500; 26500; 26547; 26397; 26341; 26588; 26234; 26071; 26424; 26489; 26656; 26084; 26410; 26452; 26393; 26338; 26458; 26487; 26628; 26175; 26241; 26276; 26356; 26069; 26639; 26278; 26232; 26286; 26632; 26213; 26673; 26352; 26316; 26343; 26408; 26529; 26526; 26464; 26525; 26377; 26348; 26541; 26411; 26648; 26191; 26394; 26592; 26605; 8825; 8792; 8891; 8868; 8889; 8818; 8807; 8890; 8752; 8731; 8801; 8844; 8958; 8697; 8810; 8857; 8841; 8774; 8831; 8891; 8930; 8715; 8796; 8806; 8814; 8712; 8928; 8736; 8723; 8766; 8927; 8742; 8938; 8818; 8753; 8826; 8829; 8890; 8823; 8850; 8914; 8801; 8805; 8871; 8809; 8931; 8761; 8838; 8900; 8961; 
8900; 26517; 26632; 26626; 26782; 26518; 26762; 26768; 26748; 26453; 26770; 26534; 26700; 26665; 26725; 26626; 26866; 26948; 26959; 26809; 26604; 26527; 26849; 26738; 26654; 26647; 26753; 26686; 26782; 26719; 26630; 26843; 26665; 26785; 26617; 26650; 26675; 26302; 26583; 26796; 26733; 26749; 26610; 26776; 26644; 26577; 26613; 26805; 26509; 26494; 26596; 8857; 8979; 8857; 8922; 8802; 8957; 8956; 8933; 8802; 8957; 8824; 8899; 8912; 8937; 8914; 9013; 9030; 9021; 8961; 8925; 8817; 9017; 8914; 8889; 8949; 8892; 8875; 8957; 8885; 8868; 8937; 8852; 8961; 8908; 8923; 8916; 8749; 8836; 8954; 8907; 8972; 8880; 8962; 8956; 8860; 8850; 8988; 8850; 8843; 8847; 
9000; 27063; 26684; 27289; 27098; 26956; 26833; 26899; 26867; 26948; 26688; 26925; 26982; 26792; 26846; 26452; 26851; 26963; 26702; 26889; 26933; 27267; 26796; 27010; 26906; 26925; 27112; 27013; 26730; 27017; 27130; 26982; 26746; 27149; 26897; 27167; 26971; 27018; 26851; 26798; 26993; 27167; 27232; 26733; 26861; 26850; 26861; 26789; 26952; 26965; 27080; 9027; 8863; 9169; 9088; 9032; 8927; 8956; 8996; 8997; 8881; 8975; 9034; 8961; 8964; 8860; 8933; 9029; 8868; 8958; 9025; 9149; 8919; 9029; 8959; 8996; 9064; 9038; 8932; 9030; 9042; 9006; 8972; 9127; 8968; 9023; 9004; 9058; 8949; 8949; 9074; 9103; 9116; 8976; 8971; 8948; 8986; 8937; 8976; 9007; 9025; 
9100; 27245; 27215; 27514; 27242; 27292; 26951; 27304; 27647; 27225; 27176; 26944; 27440; 27589; 27404; 27382; 27400; 27461; 27510; 27320; 27364; 26947; 27069; 27146; 27130; 27193; 27042; 27191; 27336; 27268; 27078; 27348; 27275; 27354; 27280; 27139; 27520; 27454; 27260; 27591; 27143; 27415; 27226; 27245; 27415; 27347; 27525; 27064; 27302; 27417; 27503; 9148; 9080; 9182; 9072; 9159; 9009; 9085; 9291; 9143; 9058; 9013; 9146; 9256; 9141; 9124; 9168; 9169; 9218; 9131; 9161; 9013; 9038; 9065; 9079; 9065; 9078; 9127; 9150; 9102; 9051; 9186; 9083; 9116; 9130; 9061; 9183; 9189; 9137; 9243; 9058; 9168; 9035; 9025; 9193; 9128; 9254; 9132; 9167; 9157; 9203; 
9200; 27540; 27569; 27482; 27667; 27527; 27621; 27701; 27576; 27449; 27767; 27697; 27367; 27662; 27666; 27789; 27672; 27286; 27438; 27302; 27422; 27676; 27602; 27440; 27883; 27736; 27567; 27761; 27579; 27532; 27423; 27916; 27796; 27741; 27483; 27445; 27764; 27636; 27950; 27439; 27731; 27232; 27466; 27710; 27352; 27519; 27559; 27369; 27382; 27810; 27539; 9170; 9231; 9152; 9269; 9196; 9250; 9276; 9208; 9151; 9290; 9287; 9111; 9275; 9259; 9320; 9266; 9051; 9154; 9067; 9131; 9303; 9248; 9157; 9368; 9288; 9211; 9306; 9219; 9176; 9190; 9416; 9304; 9292; 9157; 9152; 9313; 9221; 9424; 9150; 9305; 9048; 9179; 9293; 9090; 9217; 9201; 9094; 9114; 9345; 9188; 
9300; 27794; 28083; 27817; 27847; 27859; 27935; 27701; 28025; 27830; 28027; 27764; 27645; 27808; 27922; 27832; 28055; 27878; 27763; 27949; 27785; 27782; 27939; 27920; 27914; 27812; 28139; 27953; 27584; 27966; 27620; 28004; 28302; 28205; 27977; 28101; 27884; 27705; 27784; 28052; 27884; 27962; 27964; 27823; 27804; 28123; 27872; 27775; 28315; 27517; 27718; 9253; 9372; 9303; 9271; 9294; 9322; 9255; 9424; 9271; 9385; 9240; 9189; 9273; 9359; 9290; 9411; 9315; 9240; 9332; 9280; 9284; 9318; 9336; 9337; 9319; 9424; 9349; 9148; 9333; 9224; 9397; 9490; 9477; 9353; 9439; 9354; 9228; 9259; 9396; 9316; 9356; 9341; 9318; 9243; 9434; 9274; 9271; 9526; 9148; 9238; 
9400; 28033; 28094; 28310; 28279; 28029; 28184; 28298; 27996; 28148; 28352; 28202; 28201; 28248; 28271; 28048; 27793; 28067; 28136; 28133; 28358; 28066; 28188; 28092; 28402; 28221; 28285; 28185; 28113; 28070; 28080; 27958; 28062; 28317; 28102; 27873; 28279; 28103; 28312; 28188; 28039; 28011; 28035; 28304; 28144; 28249; 28086; 28334; 28266; 27927; 28483; 9380; 9389; 9470; 9448; 9389; 9418; 9500; 9344; 9413; 9502; 9447; 9464; 9442; 9455; 9334; 9279; 9341; 9453; 9379; 9523; 9415; 9399; 9362; 9532; 9459; 9442; 9414; 9373; 9363; 9393; 9290; 9329; 9472; 9368; 9268; 9481; 9366; 9444; 9401; 9324; 9329; 9406; 9494; 9384; 9434; 9376; 9492; 9448; 9328; 9579; 
9500; 28473; 28497; 28491; 28590; 28472; 28435; 28420; 28460; 28492; 28429; 28380; 28477; 28485; 28216; 28430; 28356; 28381; 28450; 28487; 28528; 28504; 28260; 28610; 28313; 28332; 28524; 28371; 28555; 28159; 28501; 28547; 28342; 28520; 28394; 28510; 28531; 28498; 28596; 28596; 28470; 28421; 28475; 28458; 28279; 28333; 28534; 28228; 28376; 28639; 28351; 9493; 9584; 9478; 9544; 9505; 9526; 9513; 9461; 9565; 9491; 9516; 9527; 9559; 9437; 9506; 9487; 9504; 9547; 9487; 9502; 9547; 9416; 9553; 9539; 9473; 9514; 9487; 9530; 9492; 9558; 9550; 9415; 9543; 9489; 9520; 9498; 9555; 9583; 9563; 9508; 9447; 9469; 9567; 9437; 9449; 9524; 9455; 9424; 9565; 9422; 
9600; 28718; 28810; 28756; 28842; 28655; 28994; 28855; 28867; 28988; 28738; 28797; 28522; 29023; 29015; 28734; 28737; 28764; 28829; 29052; 28811; 28916; 28706; 28879; 28668; 28673; 28623; 28981; 28638; 28791; 28833; 28698; 28817; 28556; 29133; 28885; 28774; 29056; 29016; 28701; 28710; 28586; 29071; 29232; 28811; 29182; 28688; 28863; 29098; 28831; 28886; 9597; 9658; 9612; 9647; 9551; 9719; 9654; 9650; 9725; 9578; 9612; 9528; 9750; 9750; 9593; 9595; 9610; 9646; 9733; 9616; 9685; 9578; 9650; 9560; 9571; 9566; 9710; 9534; 9619; 9638; 9566; 9625; 9517; 9760; 9650; 9628; 9757; 9754; 9575; 9573; 9514; 9769; 9835; 9654; 9826; 9528; 9663; 9782; 9621; 9663; 
9700; 29059; 29043; 28719; 28841; 29115; 29239; 29031; 29198; 29123; 29113; 29127; 29203; 29095; 28896; 29094; 29068; 28865; 29030; 28747; 29066; 29228; 29055; 29102; 28882; 29104; 29093; 29344; 29060; 29205; 29328; 28906; 28760; 29209; 28884; 29236; 29006; 29129; 29013; 29036; 29376; 29171; 29293; 28978; 28879; 29058; 28992; 29148; 28813; 29263; 29191; 9703; 9655; 9529; 9631; 9742; 9792; 9710; 9783; 9801; 9703; 9787; 9769; 9718; 9692; 9736; 9732; 9639; 9708; 9582; 9708; 9806; 9703; 9707; 9645; 9739; 9707; 9859; 9722; 9707; 9843; 9680; 9602; 9770; 9625; 9815; 9671; 9730; 9660; 9738; 9870; 9767; 9795; 9721; 9644; 9726; 9677; 9738; 9627; 9738; 9763; 
9800; 29129; 29026; 29481; 29576; 29496; 29784; 29337; 29488; 29593; 29281; 29333; 29723; 29399; 29199; 29540; 29425; 29271; 29158; 29482; 29399; 29469; 29424; 29698; 29400; 29422; 29403; 29278; 29503; 29259; 29420; 29157; 29531; 29463; 29133; 29398; 29322; 29584; 29627; 29608; 29545; 29365; 29383; 29285; 29388; 29407; 29402; 29217; 29076; 29439; 29530; 9688; 9620; 9849; 9922; 9905; 9922; 9819; 9861; 9918; 9777; 9742; 9951; 9817; 9744; 9875; 9795; 9764; 9696; 9871; 9832; 9869; 9817; 9939; 9840; 9816; 9834; 9714; 9823; 9757; 9845; 9754; 9854; 9804; 9735; 9820; 9761; 9931; 9931; 9968; 9906; 9790; 9810; 9784; 9853; 9835; 9870; 9768; 9717; 9853; 9820; 
9900; 29729; 29448; 29590; 29808; 29932; 29848; 29718; 29688; 29905; 29741; 29799; 29659; 29764; 29490; 29751; 29600; 30072; 29796; 29673; 29784; 29827; 29789; 29948; 29496; 29623; 29551; 29711; 30074; 29905; 29900; 29665; 29539; 29839; 29793; 29535; 29556; 30112; 29715; 29502; 30010; 29772; 30021; 29766; 29878; 29460; 29757; 29735; 29616; 29677; 29925; 9956; 9817; 9868; 9969; 10051; 10009; 9907; 9932; 10029; 9961; 9988; 9922; 9965; 9844; 9945; 9881; 10090; 9993; 9903; 9969; 9968; 9967; 10040; 9813; 9904; 9847; 9933; 10124; 10032; 10041; 9901; 9842; 9983; 9986; 9850; 9866; 10137; 9923; 9836; 10073; 9963; 10100; 9955; 10003; 9828; 9949; 9949; 9879; 9920; 10049; 
10000; 29762; 30013; 30114; 30221; 29800; 29991; 29979; 29866; 30166; 29991; 30158; 29889; 29990; 30072; 30157; 29606; 29897; 30119; 29937; 29851; 30272; 30034; 30056; 29829; 29892; 29304; 30018; 30010; 30189; 29845; 29907; 29704; 30004; 30111; 30042; 29839; 29941; 29809; 30054; 29603; 29823; 29906; 30121; 29872; 29844; 29873; 30106; 29885; 30222; 30217; 9918; 10043; 10084; 10084; 9947; 9987; 10037; 10010; 10089; 10063; 10061; 9930; 9998; 10088; 10120; 9880; 10025; 10094; 10008; 9922; 10116; 10049; 10028; 9962; 10033; 9774; 10064; 10055; 10114; 9949; 9941; 9923; 10045; 10085; 10124; 9953; 10041; 10027; 10056; 9826; 9954; 9994; 10049; 9984; 9958; 9936; 10056; 9996; 10081; 10127; 
