reps; height;;;;;;;;;
500;99729;99755;99762;99755;99768;99760;99755;99750;99762;99755
1000;99468;99497;99529;99499;99541;99519;99529;99491;99529;99497
1500;99206;99254;99277;99234;99285;99270;99276;99233;99277;99254
2000;98977;99008;99024;98990;99046;99030;99029;99001;99024;99008
2500;98708;98775;98768;98737;98802;98767;98770;98765;98768;98775
3000;98473;98528;98539;98489;98557;98544;98513;98524;98539;98528
3500;98224;98289;98271;98254;98284;98290;98254;98288;98271;98289
4000;97978;98028;98009;98012;98039;98048;98013;98043;98009;98028
4500;97748;97773;97757;97761;97802;97812;97768;97808;97757;97773
5000;97505;97527;97522;97523;97571;97558;97544;97557;97522;97527
5500;97256;97289;97278;97275;97328;97336;97305;97303;97278;97289
6000;97007;97043;97041;97035;97119;97090;97075;97051;97041;97043
6500;96766;96796;96821;96802;96864;96841;96826;96820;96821;96796
7000;96522;96564;96594;96554;96634;96592;96602;96572;96594;96564
7500;96289;96342;96363;96315;96386;96358;96354;96315;96363;96342
8000;96055;96089;96135;96061;96116;96127;96131;96067;96135;96089
8500;95827;95826;95915;95835;95876;95877;95912;95842;95915;95826
9000;95581;95585;95687;95593;95629;95615;95675;95611;95687;95585
9500;95343;95348;95460;95339;95405;95381;95428;95389;95460;95348
10000;95103;95116;95215;95096;95189;95121;95189;95147;95215;95116
10500;94866;94867;94977;94871;94933;94871;94945;94896;94977;94867
11000;94645;94628;94734;94639;94701;94633;94710;94662;94734;94628
11500;94404;94404;94501;94384;94457;94421;94476;94429;94501;94404
12000;94173;94172;94265;94160;94217;94191;94246;94197;94265;94172
12500;93953;93930;94031;93922;93974;93958;94010;93957;94031;93930
13000;93710;93687;93788;93691;93748;93717;93780;93712;93788;93687
13500;93477;93457;93547;93459;93518;93463;93545;93463;93547;93457
14000;93227;93214;93296;93236;93296;93236;93313;93246;93296;93214
14500;93013;92975;93062;93006;93056;92995;93086;93010;93062;92975
15000;92776;92721;92823;92793;92836;92748;92838;92766;92823;92721
15500;92567;92486;92594;92576;92609;92527;92607;92538;92594;92486
16000;92343;92247;92372;92368;92388;92297;92386;92309;92372;92247
16500;92118;92017;92147;92137;92164;92068;92128;92073;92147;92017
17000;91891;91795;91916;91909;91945;91847;91879;91835;91916;91795
17500;91655;91569;91700;91659;91727;91615;91632;91607;91700;91569
18000;91423;91339;91467;91412;91501;91364;91423;91379;91467;91339
18500;91188;91119;91248;91177;91274;91137;91210;91154;91248;91119
19000;90980;90882;91020;90947;91060;90907;90991;90930;91020;90882
19500;90752;90651;90783;90720;90823;90683;90762;90684;90783;90651
20000;90520;90422;90552;90524;90591;90467;90542;90477;90552;90422
20500;90307;90216;90320;90319;90363;90230;90295;90255;90320;90216
21000;90087;89996;90077;90086;90132;90007;90043;90038;90077;89996
21500;89860;89795;89868;89854;89893;89779;89812;89819;89868;89795
22000;89658;89573;89649;89641;89677;89556;89595;89608;89649;89573
22500;89453;89367;89421;89413;89448;89317;89358;89374;89421;89367
23000;89231;89137;89190;89185;89237;89095;89124;89138;89190;89137
23500;89019;88917;88949;88971;89027;88867;88891;88907;88949;88917
24000;88806;88694;88734;88765;88800;88643;88668;88667;88734;88694
24500;88599;88475;88511;88546;88579;88424;88468;88432;88511;88475
25000;88383;88262;88279;88344;88347;88201;88247;88203;88279;88262
25500;88150;88024;88062;88123;88132;87986;88006;87993;88062;88024
26000;87932;87798;87844;87901;87904;87775;87776;87782;87844;87798
26500;87718;87572;87609;87685;87680;87548;87537;87581;87609;87572
27000;87485;87344;87397;87465;87443;87335;87333;87363;87397;87344
27500;87264;87126;87178;87244;87216;87133;87116;87150;87178;87126
28000;87052;86904;86961;87018;87000;86910;86899;86935;86961;86904
28500;86835;86688;86739;86812;86784;86687;86657;86702;86739;86688
29000;86608;86465;86513;86583;86553;86483;86419;86490;86513;86465
29500;86390;86260;86294;86375;86344;86259;86186;86286;86294;86260
30000;86152;86057;86081;86166;86128;86026;85977;86072;86081;86057
30500;85929;85828;85873;85950;85913;85816;85764;85845;85873;85828
31000;85713;85608;85651;85745;85701;85608;85542;85627;85651;85608
31500;85508;85386;85449;85520;85489;85408;85310;85400;85449;85386
32000;85306;85173;85222;85326;85274;85185;85097;85193;85222;85173
32500;85099;84976;84995;85102;85095;84980;84871;84983;84995;84976
33000;84894;84743;84781;84892;84894;84757;84677;84764;84781;84743
33500;84675;84529;84567;84694;84699;84561;84460;84571;84567;84529
34000;84474;84295;84357;84508;84480;84358;84242;84352;84357;84295
34500;84256;84092;84145;84289;84276;84140;84013;84136;84145;84092
35000;84031;83867;83952;84074;84066;83938;83806;83923;83952;83867
35500;83805;83644;83751;83876;83862;83726;83601;83714;83751;83644
36000;83582;83432;83542;83661;83668;83526;83407;83505;83542;83432
36500;83382;83218;83330;83447;83471;83312;83198;83312;83330;83218
37000;83169;82998;83127;83243;83266;83120;82986;83110;83127;82998
37500;82946;82780;82936;83031;83052;82922;82792;82910;82936;82780
38000;82752;82577;82717;82816;82842;82718;82586;82718;82717;82577
38500;82524;82368;82514;82602;82639;82516;82391;82499;82514;82368
39000;82318;82174;82322;82412;82441;82304;82188;82285;82322;82174
39500;82118;81978;82101;82201;82219;82088;81978;82073;82101;81978
40000;81926;81765;81887;81997;82009;81887;81774;81872;81887;81765
40500;81712;81559;81676;81791;81815;81698;81551;81664;81676;81559
41000;81505;81347;81462;81586;81620;81486;81358;81447;81462;81347
41500;81293;81143;81243;81388;81414;81301;81164;81226;81243;81143
42000;81095;80940;81039;81181;81208;81111;80974;81019;81039;80940
42500;80884;80722;80830;80976;81006;80908;80774;80792;80830;80722
43000;80684;80523;80612;80782;80816;80715;80570;80590;80612;80523
43500;80483;80328;80424;80573;80600;80501;80359;80387;80424;80328
44000;80268;80136;80241;80370;80402;80310;80151;80186;80241;80136
44500;80073;79956;80040;80158;80203;80118;79938;79992;80040;79956
45000;79875;79739;79856;79969;80001;79921;79735;79789;79856;79739
45500;79685;79556;79643;79787;79800;79706;79535;79587;79643;79556
46000;79486;79367;79451;79587;79589;79507;79318;79385;79451;79367
46500;79286;79142;79240;79403;79377;79292;79120;79219;79240;79142
47000;79082;78944;79043;79192;79171;79095;78934;79002;79043;78944
47500;78895;78757;78836;78988;78969;78890;78727;78791;78836;78757
48000;78695;78549;78611;78786;78773;78684;78528;78588;78611;78549
48500;78508;78363;78423;78588;78598;78502;78325;78374;78423;78363
49000;78330;78157;78225;78407;78401;78306;78135;78184;78225;78157
49500;78131;77957;78034;78208;78181;78100;77944;77982;78034;77957
50000;77928;77775;77855;78023;77980;77908;77776;77793;77855;77775
50500;77724;77579;77648;77814;77786;77707;77581;77619;77648;77579
51000;77525;77391;77469;77626;77594;77506;77393;77434;77469;77391
51500;77318;77199;77279;77430;77396;77282;77208;77252;77279;77199
52000;77141;76992;77096;77249;77196;77093;77022;77066;77096;76992
52500;76942;76799;76901;77083;77020;76918;76831;76884;76901;76799
53000;76732;76600;76691;76882;76827;76722;76653;76695;76691;76600
53500;76541;76393;76501;76678;76634;76534;76453;76495;76501;76393
54000;76341;76194;76306;76489;76444;76347;76265;76299;76306;76194
54500;76155;76017;76118;76314;76256;76157;76095;76105;76118;76017
55000;75945;75820;75915;76133;76068;75958;75912;75898;75915;75820
55500;75760;75628;75715;75936;75885;75774;75746;75715;75715;75628
56000;75575;75453;75504;75752;75700;75587;75565;75529;75504;75453
56500;75374;75267;75321;75548;75510;75400;75360;75342;75321;75267
57000;75202;75070;75117;75362;75314;75234;75167;75156;75117;75070
57500;75021;74893;74915;75182;75113;75031;74978;74966;74915;74893
58000;74858;74706;74717;75010;74913;74848;74806;74784;74717;74706
58500;74685;74528;74533;74811;74735;74649;74634;74585;74533;74528
59000;74492;74356;74343;74637;74550;74472;74443;74393;74343;74356
59500;74294;74154;74173;74441;74365;74265;74269;74214;74173;74154
60000;74120;73999;73985;74251;74193;74091;74083;74019;73985;73999
60500;73933;73800;73805;74062;74011;73901;73888;73843;73805;73800
61000;73732;73612;73614;73868;73832;73731;73692;73670;73614;73612
61500;73540;73426;73423;73678;73634;73546;73514;73484;73423;73426
62000;73367;73250;73237;73487;73438;73367;73341;73297;73237;73250
62500;73183;73055;73049;73295;73250;73189;73159;73118;73049;73055
63000;73009;72879;72877;73102;73096;73013;72983;72938;72877;72879
63500;72837;72693;72681;72931;72910;72849;72789;72756;72681;72693
64000;72659;72517;72501;72754;72728;72665;72599;72570;72501;72517
64500;72482;72336;72325;72589;72542;72486;72409;72376;72325;72336
65000;72300;72152;72158;72408;72364;72307;72261;72195;72158;72152
65500;72110;71970;71969;72228;72193;72138;72080;72026;71969;71970
66000;71947;71785;71779;72055;72023;71956;71892;71844;71779;71785
66500;71768;71615;71593;71853;71852;71762;71711;71658;71593;71615
67000;71602;71450;71420;71680;71667;71583;71542;71479;71420;71450
67500;71434;71278;71244;71518;71485;71402;71365;71314;71244;71278
68000;71270;71099;71065;71337;71312;71237;71198;71133;71065;71099
68500;71111;70923;70890;71163;71141;71050;71024;70973;70890;70923
69000;70935;70741;70704;70980;70971;70870;70860;70805;70704;70741
69500;70750;70590;70537;70809;70785;70693;70683;70628;70537;70590
70000;70559;70422;70366;70639;70609;70529;70519;70445;70366;70422
70500;70381;70251;70197;70459;70452;70349;70347;70277;70197;70251
71000;70209;70074;70025;70279;70271;70199;70162;70105;70025;70074
71500;70029;69871;69828;70100;70105;70030;69993;69935;69828;69871
72000;69871;69707;69667;69933;69930;69852;69821;69762;69667;69707
72500;69706;69535;69499;69774;69732;69685;69647;69579;69499;69535
73000;69521;69358;69340;69602;69570;69490;69482;69407;69340;69358
73500;69347;69170;69182;69405;69396;69324;69323;69247;69182;69170
74000;69196;68999;69022;69226;69250;69147;69144;69051;69022;68999
74500;69024;68836;68829;69054;69060;68991;68963;68872;68829;68836
75000;68852;68659;68650;68894;68876;68820;68793;68693;68650;68659
75500;68679;68485;68465;68727;68702;68654;68637;68521;68465;68485
76000;68505;68306;68291;68557;68535;68498;68477;68344;68291;68306
76500;68335;68144;68136;68385;68382;68312;68306;68165;68136;68144
77000;68170;67993;67993;68204;68194;68164;68146;67991;67993;67993
77500;68012;67816;67806;68048;68019;67997;67984;67837;67806;67816
78000;67835;67634;67655;67882;67849;67830;67795;67663;67655;67634
78500;67670;67462;67485;67716;67689;67666;67630;67499;67485;67462
79000;67503;67286;67305;67555;67514;67491;67458;67328;67305;67286
79500;67306;67123;67150;67391;67335;67328;67280;67174;67150;67123
80000;67152;66971;66981;67229;67175;67163;67113;67003;66981;66971
80500;66994;66801;66847;67083;67021;66987;66946;66836;66847;66801
81000;66818;66632;66688;66906;66856;66845;66775;66658;66688;66632
81500;66650;66483;66522;66739;66672;66667;66617;66479;66522;66483
82000;66482;66308;66360;66553;66509;66506;66453;66326;66360;66308
82500;66312;66142;66206;66400;66339;66338;66302;66168;66206;66142
83000;66158;65969;66038;66218;66201;66165;66148;66012;66038;65969
83500;66004;65807;65878;66064;66025;66010;65981;65848;65878;65807
84000;65848;65650;65711;65907;65870;65841;65836;65668;65711;65650
84500;65680;65481;65541;65730;65713;65680;65671;65497;65541;65481
85000;65527;65327;65372;65566;65534;65512;65525;65331;65372;65327
85500;65354;65169;65210;65405;65370;65354;65365;65154;65210;65169
86000;65171;65002;65048;65235;65211;65186;65199;64992;65048;65002
86500;65004;64832;64895;65073;65027;65036;65046;64853;64895;64832
87000;64851;64658;64728;64921;64869;64862;64891;64708;64728;64658
87500;64712;64498;64578;64766;64704;64698;64738;64544;64578;64498
88000;64538;64341;64416;64610;64545;64553;64571;64383;64416;64341
88500;64358;64190;64268;64455;64389;64391;64394;64231;64268;64190
89000;64202;64036;64112;64307;64233;64235;64237;64077;64112;64036
89500;64021;63877;63968;64150;64060;64054;64087;63925;63968;63877
90000;63884;63708;63797;63972;63900;63904;63930;63768;63797;63708
90500;63726;63545;63643;63807;63744;63728;63781;63599;63643;63545
91000;63542;63376;63467;63652;63590;63564;63616;63430;63467;63376
91500;63385;63235;63294;63499;63437;63434;63452;63266;63294;63235
92000;63237;63074;63126;63334;63268;63274;63276;63094;63126;63074
92500;63087;62907;62965;63177;63107;63125;63121;62948;62965;62907
93000;62947;62744;62823;63012;62948;62973;62943;62792;62823;62744
93500;62800;62592;62648;62852;62807;62801;62793;62630;62648;62592
94000;62634;62429;62500;62693;62646;62648;62618;62469;62500;62429
94500;62484;62274;62353;62526;62486;62475;62467;62304;62353;62274
95000;62335;62122;62207;62352;62322;62325;62309;62145;62207;62122
95500;62178;61994;62053;62184;62159;62155;62135;61967;62053;61994
96000;62024;61844;61906;62038;61999;61990;61990;61811;61906;61844
96500;61868;61694;61747;61866;61852;61837;61842;61661;61747;61694
97000;61707;61546;61587;61705;61680;61684;61680;61500;61587;61546
97500;61563;61382;61423;61549;61503;61552;61532;61350;61423;61382
98000;61424;61235;61272;61394;61358;61422;61355;61191;61272;61235
98500;61257;61081;61120;61250;61199;61267;61209;61040;61120;61081
99000;61110;60949;60974;61083;61017;61136;61055;60889;60974;60949
99500;60926;60809;60817;60932;60858;60981;60903;60731;60817;60809
